Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
,,0.2595,-0.0420,0.8908,-0.3594,0.2260,-0.0534
,,0.2175,-0.1142,0.5314,0.3184,0.1727,-0.0583
,,0.1034,-0.0388,0.8498,0.1351,0.1144,0.0015
,,0.0645,0.0119,0.9849,-0.0266,0.1160,0.0529
,,0.0764,0.0154,0.9582,-0.0229,0.1689,0.8326
,,0.0928,-0.0161,0.9385,0.0032,0.3776,-0.0722
,,0.0767,-0.0075,0.9417,0.0003,0.3055,0.1356
,,0.0693,-0.0071,0.9421,0.0018,0.4410,0.4039
,,0.0621,0.0013,0.9438,0.0012,0.8450,-0.8450
,,0.0634,0.0098,0.9450,0.0050,0.8339,-0.3512
,,0.0732,0.0108,0.9501,0.0030,0.4827,-0.4827
,,0.0841,0.0245,0.9530,-0.0004,0.8388,-0.6978
,,0.1085,0.0556,0.9526,0.0117,0.1410,-0.0152
,,0.1642,0.0613,0.9643,-0.0015,0.1258,0.0086
,,0.2255,0.0564,0.9629,-0.5648,0.1345,0.0110
,,0.2819,0.0396,0.3981,-0.2908,0.1454,0.2642
,,0.3215,0.0385,0.1073,-0.0012,0.4096,-0.4096
,,0.3600,0.0069,0.1061,0.0110,0.5719,0.1776
,,0.3670,0.0167,0.1171,0.3672,0.7495,-0.7495
,,0.3837,0.1504,0.4844,0.1783,0.5356,-0.0803
,,0.5341,0.1641,0.6626,-0.0012,0.4553,-0.0544
,,0.6982,0.1043,0.6614,-0.5551,0.4008,0.0068
,,0.8024,0.0847,0.1063,0.1801,0.4076,0.0807
,,0.8871,0.0599,0.2864,0.7126,0.4883,-0.0236
,,0.9470,-0.0144,0.9990,-0.0705,0.4647,0.0854
,,0.9326,-0.1310,0.9285,-0.5549,0.5502,0.1686
,,0.8015,-0.2034,0.3736,0.2103,0.7188,0.2658
,,0.5981,-0.0348,0.5839,-0.4684,0.9846,-0.5136
,,0.5473,-0.0747,0.1155,0.0058,0.4710,0.1892
,,,,0.1213,0.3477,0.6602,-0.6602
,,,,0.4690,-0.4690,0.8262,-0.0733
,,,,0.9998,-0.9998,0.7529,-0.7529
,,,,0.9714,-0.0405,0.6236,-0.4697
,,,,0.9309,0.0408,0.1539,-0.0452
,,,,0.9716,0.0149,0.1087,0.5806
,,,,0.9865,-0.0118,0.6893,-0.6107
,,,,0.9746,0.0225,0.0786,-0.0012
,,,,0.9971,-0.0332,0.0773,0.0145
,,,,0.9639,0.0017,0.0918,-0.0167
,,,,0.9657,-0.9657,0.0751,0.0401
,,,,0.9551,0.0030,0.1152,0.8832
,,,,0.9581,-0.0253,0.9984,-0.6320
,,,,0.9329,-0.1309,0.3664,-0.0592
,,,,0.8020,-0.2523,0.3072,0.1414
,,,,0.5496,-0.0226,0.4486,0.3914
,,,,0.5271,-0.5271,0.8399,-0.8399
,,,,0.5178,-0.0182,0.8394,-0.3807
,,,,0.4995,0.0630,0.4587,-0.4587
,,,,0.5626,0.1326,0.9498,-0.7997
,,,,0.6952,0.0450,0.1501,-0.0370
,,,,0.7402,0.0114,0.1131,0.0056
,,,,0.7516,0.0101,0.1188,0.0087
,,,,0.7617,0.0120,0.1274,0.2994
,,,,0.7737,0.0104,0.4268,-0.4268
,,,,0.7842,0.0179,0.5304,0.1304
,,,,0.8021,0.0087,0.6608,-0.6608
,,,,0.8108,0.0223,0.6071,0.0077
,,,,0.8331,0.0015,0.6148,0.1273
,,,,0.8346,0.0051,0.7421,0.1322
,,,,0.8396,0.0033,0.8743,0.1046
,,,,0.8429,0.0021,0.9788,0.0135
,,,,0.8451,0.0029,0.9923,0.0027
,,,,0.8479,-0.0012,0.9951,0.0008
,,,,0.8467,0.0052,0.9959,0.0062
,,,,0.8518,0.0008,0.9052,0.0033
,,,,0.8526,0.0094,0.9084,-0.9084
,,,,0.8620,0.0092,0.4798,-0.4041
,,,,0.8712,0.0035,0.0757,-0.0009
,,,,0.8747,-0.0026,0.0749,0.4375
,,,,0.8721,0.0055,0.5124,-0.4322
,,,,0.8776,0.0086,0.0801,-0.0079
,,,,0.8862,-0.0654,0.0722,0.2912
,,,,0.8208,0.0851,0.3634,0.2165
,,,,0.9058,-0.0028,0.5800,-0.4861
,,,,0.9031,0.0088,0.0939,-0.0221
,,,,0.9118,0.0345,0.0717,0.5939
,,,,0.9464,0.0170,0.6656,-0.4951
,,,,0.9634,-0.2996,0.1705,0.3909
,,,,0.6638,-0.4008,0.5614,0.2904
,,,,0.2631,0.4200,0.8518,-0.8518
,,,,0.6831,0.0598,0.4574,-0.4574
,,,,0.7429,-0.1251,0.1991,0.0218
,,,,0.6178,-0.3543,0.2209,-0.2209
,,,,0.2635,-0.0400,0.5733,-0.5733
,,,,0.2235,0.6047,0.6249,-0.1268
,,,,0.8282,-0.1707,0.4981,0.0603
,,,,0.6575,-0.3681,0.5584,0.3463
,,,,0.2894,-0.0489,0.9047,-0.0523
,,,,0.2405,0.0148,0.8524,-0.4400
,,,,0.2553,-0.0305,0.4124,0.0941
,,,,0.2247,0.0154,0.5065,-0.0358
,,,,0.2401,0.0190,0.4707,0.0957
,,,,0.2591,0.3149,0.5664,0.0927
,,,,0.5740,0.1886,0.6592,-0.1134
,,,,0.7626,0.1445,0.5457,0.0573
,,,,0.9070,-0.1533,0.6030,-0.2455
,,,,0.7538,-0.1968,0.3575,0.0908
,,,,0.5570,-0.2057,0.4483,0.1374
,,,,0.3512,0.4861,0.5857,0.1037
,,,,0.8373,-0.4425,0.6893,-0.6893
,,,,0.3948,0.3985,0.9094,-0.3772
,,,,0.7933,0.0909,0.5322,0.0597
,,,,0.8842,-0.0083,0.5919,0.3867
,,,,0.8759,0.0858,0.9785,-0.4968
,,,,0.9617,0.0324,0.4818,-0.0149
,,,,0.9941,-0.5613,0.4668,0.2991
,,,,0.4327,-0.1539,0.7660,0.1274
,,,,0.2788,0.2060,0.8933,-0.8933
,,,,0.4848,0.2376,0.9957,-0.4427
,,,,0.7224,0.0423,0.5530,-0.3478
,,,,0.7647,-0.0286,0.2052,-0.0252
,,,,0.7361,-0.0763,0.1801,0.0124
,,,,0.6598,-0.1250,0.1925,-0.0324
,,,,0.5348,-0.0973,0.1601,-0.0188
,,,,0.4375,0.0634,0.1413,0.0713
,,,,0.5009,-0.5009,0.2126,0.3302
,,,,0.5487,0.0439,0.5428,-0.0733
,,,,0.5927,0.0598,0.4695,-0.2857
,,,,0.6525,0.0537,0.1837,0.5879
,,,,0.7061,0.0135,0.7716,-0.5539
,,,,0.7196,0.0085,0.2177,0.2193
,,,,0.7281,0.0165,0.4371,0.4182
,,,,0.7446,0.0055,0.8553,-0.8553
,,,,0.7501,0.0088,0.8038,-0.0749
,,,,0.7588,0.0073,0.7289,-0.7289
,,,,0.7661,0.0092,0.7764,-0.7764
,,,,0.7753,0.0093,0.4900,-0.2887
,,,,0.7847,0.0100,0.2013,0.1549
,,,,0.7946,0.0068,0.3562,0.6504
,,,,0.8014,0.0054,0.9985,-0.4288
,,,,0.8068,0.0105,0.5697,-0.5697
,,,,0.8174,0.0058,0.9729,-0.9729
,,,,0.8232,-0.0034,0.8182,-0.0376
,,,,0.8198,0.0050,0.7807,-0.4891
,,,,0.8248,0.0040,0.2916,0.0074
,,,,0.8288,0.0157,0.2990,-0.1140
,,,,0.8445,-0.0027,0.1850,0.1489
,,,,0.8418,0.0043,0.3339,-0.1584
,,,,0.8461,0.0052,0.1754,0.0777
,,,,0.8513,-0.0049,0.2532,0.2318
,,,,0.8464,0.0115,0.4850,0.0872
,,,,0.8579,0.0063,0.5722,-0.3501
,,,,0.8642,0.0063,0.2221,0.6149
,,,,0.8706,0.0074,0.8370,-0.6367
,,,,0.8780,0.0038,0.2002,0.1228
,,,,0.8818,0.0023,0.3231,0.6244
,,,,0.8841,-0.0075,0.9474,-0.9474
,,,,0.8766,-0.1314,0.7174,-0.2448
,,,,0.7451,-0.5386,0.4726,0.2591
,,,,0.2065,-0.0075,0.7318,0.2548
,,,,0.1990,0.0273,0.9866,-0.0018
,,,,0.2263,0.3709,0.9848,-0.1363
,,,,0.5972,0.2735,0.8485,-0.0281
,,,,0.8707,-0.0964,0.8203,-0.1832
,,,,0.7743,0.0302,0.6371,-0.5526
,,,,0.8045,0.0528,0.0845,0.1219
,,,,0.8573,0.0079,0.2065,0.6647
,,,,0.8652,-0.0048,0.8712,-0.0386
,,,,0.8604,0.0294,0.8326,-0.0332
,,,,0.8898,-0.3140,0.7994,-0.0400
,,,,0.5757,-0.3149,0.7594,-0.0432
,,,,0.2608,0.5996,0.7162,-0.0495
,,,,0.8604,-0.0246,0.6667,-0.0612
,,,,0.8358,0.0087,0.6055,-0.1012
,,,,0.8445,-0.0251,0.5043,-0.0933
,,,,0.8193,-0.0239,0.4110,-0.1595
,,,,0.7954,-0.0142,0.2514,-0.1874
,,,,0.7812,-0.0197,0.0641,-0.0363
,,,,0.7615,0.0065,0.0278,-0.0250
,,,,0.7681,-0.0067,0.0028,-0.0028
,,,,0.7614,-0.0430,0.7915,-0.7915
,,,,0.7184,0.0129,0.5818,-0.5305
,,,,0.7313,-0.1338,0.0512,-0.0012
,,,,0.5975,-0.0400,0.0500,-0.0002
,,,,0.5575,0.1335,0.0498,0.2152
,,,,0.6910,0.0488,0.2650,-0.1970
,,,,0.7399,-0.1187,0.0680,-0.0160
,,,,0.6211,-0.0800,0.0521,0.5556
,,,,0.5411,-0.0392,0.6077,-0.0068
,,,,0.5019,-0.0165,0.6009,-0.4984
,,,,0.4855,0.0290,0.1024,0.7712
,,,,0.5144,0.0008,0.8737,-0.8191
,,,,0.5153,-0.0635,0.0545,0.1395
,,,,0.4518,-0.1175,0.1941,-0.1941
,,,,0.3343,0.1068,0.9528,-0.2120
,,,,0.4411,-0.4411,0.7408,0.1671
,,,,0.1870,-0.0280,0.9079,-0.9079
,,,,0.1590,-0.0164,0.8023,-0.7201
,,,,0.1427,-0.0109,0.0822,0.2827
,,,,0.1317,-0.0002,0.3649,-0.3649
,,,,0.1316,0.0066,0.4961,-0.4961
,,,,0.1382,0.0064,0.9454,-0.3473
,,,,0.1446,0.0015,0.5981,0.0736
,,,,0.1461,-0.0069,0.6717,0.1304
,,,,0.1392,0.0177,0.8021,0.1224
,,,,0.1568,0.0217,0.9245,0.0742
,,,,0.1786,0.0237,0.9987,-0.9987
,,,,0.2023,0.0707,0.7902,-0.7902
,,,,0.2730,0.0194,0.7420,-0.6655
,,,,0.2924,-0.0040,0.0765,-0.0003
,,,,0.2885,0.0706,0.0762,0.4713
,,,,0.3591,0.1013,0.5475,-0.0160
,,,,0.4603,0.0697,0.5315,0.1811
,,,,0.5301,0.1051,0.7126,-0.1098
,,,,0.6351,-0.2272,0.6028,-0.5096
,,,,0.4079,0.4989,0.0932,0.8252
,,,,0.9068,0.0461,0.9184,-0.2654
,,,,0.9529,-0.0907,0.6530,-0.1008
,,,,0.8622,0.1123,0.5522,-0.3445
,,,,0.9745,-0.0323,0.2077,0.0887
,,,,0.9422,-0.0097,0.2964,-0.2964
,,,,0.9325,-0.0103,0.7379,0.2176
,,,,0.9222,0.0244,0.9555,-0.3725
,,,,0.9466,0.0021,0.5829,-0.5829
,,,,0.9486,-0.0083,0.4113,-0.2554
,,,,0.9403,0.0042,0.1559,0.0097
,,,,0.9445,-0.0025,0.1657,0.2308
,,,,0.9420,-0.0958,0.3964,-0.3964
,,,,0.8461,-0.0889,0.9855,-0.3306
,,,,0.7572,0.1771,0.6549,0.0335
,,,,0.9343,0.0101,0.6884,-0.6884
,,,,0.9444,0.0079,0.9022,-0.3940
,,,,0.9524,0.0005,0.5082,0.0218
,,,,0.9528,-0.0265,0.5299,0.0094
,,,,0.9263,0.0151,0.5394,0.0899
,,,,0.9414,-0.0777,0.6293,0.0515
,,,,0.8637,-0.8637,0.6808,-0.6808
,,,,0.6736,-0.6736,0.6628,-0.0051
,,,,0.9457,-0.9457,0.6577,0.0124
,,,,0.7688,-0.7688,0.6701,0.2026
,,,,0.5630,-0.5630,0.8728,-0.0219
,,,,0.7297,-0.7297,0.8509,-0.4077
,,,,0.7052,-0.1721,0.4432,0.5348
,,,,0.5331,-0.5331,0.9780,-0.9780
,,,,0.3696,0.1798,0.9568,-0.9568
,,,,0.5493,0.2803,0.9239,-0.1426
,,,,0.8296,-0.0020,0.7813,0.1959
,,,,0.8276,-0.0066,0.9772,-0.9772
,,,,0.8211,-0.0048,0.7861,-0.6851
,,,,0.8163,0.0003,0.1010,-0.0008
,,,,0.8166,0.0044,0.1002,0.4464
,,,,0.8210,0.0086,0.5466,-0.0181
,,,,0.8296,-0.0004,0.5285,0.2174
,,,,0.8291,0.0073,0.7459,0.2300
,,,,0.8365,0.0003,0.9758,-0.8231
,,,,0.8368,-0.0008,0.1527,0.4817
,,,,0.8360,0.0013,0.6344,-0.3406
,,,,0.8372,0.0117,0.2938,0.0679
,,,,0.8489,0.0189,0.3618,0.1634
,,,,0.8678,0.0271,0.5252,-0.2259
,,,,0.8949,0.0065,0.2992,0.5109
,,,,0.9014,-0.0461,0.8102,-0.8102
,,,,0.8553,0.0020,0.6035,-0.0129
,,,,0.8574,0.0232,0.5906,-0.3284
,,,,0.8806,0.0684,0.2622,-0.0340
,,,,0.9490,-0.0350,0.2283,0.0584
,,,,0.9140,-0.1338,0.2867,-0.1233
,,,,0.7803,0.0837,0.1634,-0.0183
,,,,0.8640,0.0505,0.1451,0.2003
,,,,0.9145,-0.0822,0.3454,-0.3454
,,,,0.8323,0.0863,0.5926,-0.5926
,,,,0.9186,-0.0145,0.6742,-0.6742
,,,,0.9041,-0.0446,0.3467,0.0263
,,,,0.8596,0.0110,0.3730,0.1262
,,,,0.8705,0.0561,0.4991,-0.0782
,,,,0.9266,-0.1008,0.4210,-0.0426
,,,,0.8258,-0.0170,0.3783,-0.0095
,,,,0.8088,0.0736,0.3688,0.0294
,,,,0.8823,-0.0554,0.3982,0.0289
,,,,0.8269,-0.0234,0.4271,0.0384
,,,,0.8035,0.0176,0.4656,0.0052
,,,,0.8211,-0.0392,0.4708,0.0125
,,,,0.7819,-0.0063,0.4833,-0.0631
,,,,0.7756,0.0571,0.4203,-0.0028
,,,,0.8326,0.0355,0.4175,0.0422
,,,,0.8682,-0.0200,0.4597,-0.0360
,,,,0.8482,0.0290,0.4237,0.0779
,,,,0.8772,-0.0117,0.5016,0.1933
,,,,0.8655,0.0009,0.6949,-0.6949
,,,,0.8664,0.0293,0.9932,0.0126
,,,,0.8931,-0.0351,0.8412,0.1262
,,,,0.8579,-0.1352,0.9673,-0.9673
,,,,0.7227,0.1224,0.8489,-0.7793
,,,,0.8451,0.0720,0.0697,0.0009
,,,,0.9172,-0.0120,0.0706,0.4055
,,,,0.9052,-0.2665,0.4761,-0.3398
,,,,0.6387,-0.1973,0.1364,0.5208
,,,,0.4414,0.3026,0.6572,-0.6572
,,,,0.7440,-0.4212,0.6916,0.1022
,,,,0.3229,0.0453,0.7938,-0.6913
,,,,0.3682,0.1596,0.1026,0.4508
,,,,0.5278,-0.2247,0.5533,0.4440
,,,,0.3031,0.0251,0.9973,-0.2382
,,,,0.3282,0.0913,0.7591,-0.1194
,,,,0.4195,0.0231,0.6397,0.2670
,,,,0.4425,0.0013,0.9067,-0.8211
,,,,0.4438,-0.1780,0.0856,-0.0003
,,,,0.2658,0.0266,0.0853,0.1468
,,,,0.2925,-0.0120,0.2321,0.3099
,,,,0.2805,-0.0073,0.5420,-0.4160
,,,,0.2732,-0.0053,0.1260,-0.1260
,,,,0.2679,-0.2679,0.9647,-0.1116
,,,,0.6521,-0.0589,0.8532,-0.0646
,,,,0.5933,-0.1102,0.7886,-0.0407
,,,,0.4831,-0.1570,0.7478,-0.0051
,,,,0.3260,0.1101,0.7428,-0.0272
,,,,0.4362,0.0544,0.7156,-0.0515
,,,,0.4906,-0.0056,0.6640,-0.1765
,,,,0.4850,-0.0870,0.4875,-0.4875
,,,,0.3980,-0.0027,0.5651,-0.0052
,,,,0.3953,0.0169,0.5599,0.0248
,,,,0.4123,0.0327,0.5846,0.0092
,,,,0.4450,-0.0133,0.5938,-0.1043
,,,,0.4317,-0.0384,0.4895,-0.0644
,,,,0.3934,0.1437,0.4251,-0.1091
,,,,0.5371,-0.0410,0.3161,0.0857
,,,,0.4961,-0.1422,0.4018,-0.0271
,,,,0.3539,0.2040,0.3747,0.0241
,,,,0.5579,0.2625,0.3988,-0.0113
,,,,0.8205,-0.2085,0.3875,-0.0374
,,,,0.6120,0.0414,0.3501,0.0901
,,,,0.6534,-0.1975,0.4402,-0.0332
,,,,0.4558,-0.1166,0.4070,0.1133
,,,,0.3392,0.2594,0.5203,0.1994
,,,,0.5987,0.3053,0.7197,0.1080
,,,,0.9040,-0.0763,0.8277,0.0062
,,,,0.8277,-0.2228,0.8338,0.0064
,,,,0.6050,-0.6050,0.8403,0.0069
,,,,0.8636,0.0128,0.8472,0.0148
,,,,0.8764,-0.8764,0.8620,0.0102
,,,,0.7517,0.0744,0.8722,0.0028
,,,,0.8261,0.1265,0.8750,0.0029
,,,,0.9526,0.0429,0.8778,0.0021
,,,,0.9955,-0.0025,0.8799,0.0115
,,,,0.9930,-0.9930,0.8914,-0.0241
,,,,0.7765,-0.7765,0.8837,-0.0115
,,,,0.7683,-0.0786,0.8722,0.0279
,,,,0.6896,-0.2711,0.9001,-0.0041
,,,,0.4185,-0.4185,0.8960,-0.1572
,,,,0.9773,-0.1412,0.7389,-0.5642
,,,,0.8361,-0.8361,0.1747,0.0303
,,,,0.7548,-0.7548,0.2049,0.6755
,,,,0.5619,-0.0166,0.8804,-0.0185
,,,,0.5453,-0.0705,0.8620,0.0909
,,,,0.4748,-0.0603,0.9528,-0.4424
,,,,0.4145,0.0090,0.5104,0.0319
,,,,0.4235,-0.0465,0.5423,-0.2035
,,,,0.3771,0.2800,0.3389,0.1560
,,,,0.6571,-0.1971,0.4948,-0.0946
,,,,0.4600,0.3133,0.4002,-0.1317
,,,,0.7733,0.1044,0.2685,0.0130
,,,,0.8776,-0.0456,0.2815,-0.0383
,,,,0.8320,0.0523,0.2432,0.0369
,,,,0.8843,-0.2769,0.2801,0.0058
,,,,0.6073,0.2215,0.2859,-0.0051
,,,,0.8289,-0.0059,0.2808,0.0525
,,,,0.8230,0.0195,0.3333,0.6369
,,,,0.8425,0.0039,0.9702,-0.0282
,,,,0.8464,0.0011,0.9421,-0.5287
,,,,0.8475,0.0031,0.4133,0.0806
,,,,0.8505,0.0049,0.4940,0.4364
,,,,0.8555,0.0064,0.9304,-0.9304
,,,,0.8619,0.0092,0.6046,-0.4018
,,,,0.8711,0.0024,0.2028,0.1316
,,,,0.8735,0.0053,0.3343,0.5161
,,,,0.8789,0.0036,0.8505,0.0586
,,,,0.8824,0.0239,0.9091,-0.3198
,,,,0.9064,-0.0067,0.5892,0.1167
,,,,0.8997,-0.0001,0.7060,-0.2878
,,,,0.8996,-0.0006,0.4182,0.1449
,,,,0.8990,0.0045,0.5630,-0.1017
,,,,0.9034,0.0115,0.4613,-0.2000
,,,,0.9149,-0.0081,0.2613,0.1803
,,,,0.9068,-0.0582,0.4415,0.0721
,,,,0.8486,0.0462,0.5136,0.4209
,,,,0.8948,0.0500,0.9345,-0.9345
,,,,0.9447,0.0054,0.1556,-0.0122
,,,,0.9501,-0.0330,0.1434,-0.0252
,,,,0.9171,-0.0149,0.1182,-0.0008
,,,,0.9022,-0.0730,0.1175,-0.0074
,,,,0.8291,-0.0408,0.1101,0.0063
,,,,0.7884,0.1866,0.1164,0.0143
,,,,0.9750,-0.0192,0.1307,0.0622
,,,,0.9557,-0.1793,0.1929,0.0503
,,,,0.7764,0.0783,0.2433,-0.0052
,,,,0.8547,0.0276,0.2381,0.0512
,,,,0.8823,-0.2618,0.2893,-0.0213
,,,,0.6204,-0.4090,0.2680,0.0805
,,,,0.2114,0.0244,0.3484,-0.1012
,,,,0.2358,0.5321,0.2472,0.1049
,,,,0.7679,-0.7679,0.3521,0.0182
,,,,0.9852,-0.7652,0.3702,0.1142
,,,,0.2200,-0.0309,0.4845,0.0555
,,,,0.1891,0.1323,0.5400,0.1732
,,,,0.3214,0.4633,0.7132,0.0418
,,,,0.7846,-0.3010,0.7550,-0.1299
,,,,0.4837,-0.2076,0.6251,-0.3083
,,,,0.2761,0.0804,0.3169,0.5883
,,,,0.3564,0.2926,0.9051,-0.0221
,,,,0.6490,0.2880,0.8830,-0.4210
,,,,0.9370,0.0209,0.4620,0.2601
,,,,0.9579,-0.9579,0.7221,0.1735
,,,,0.7463,-0.0982,0.8956,-0.0357
,,,,0.6481,-0.1231,0.8599,-0.0046
,,,,0.5249,0.2976,0.8554,0.0193
,,,,0.8226,-0.8226,0.8747,0.0189
,,,,0.6215,0.0522,0.8935,-0.0029
,,,,0.6737,0.0104,0.8906,0.0164
,,,,0.6842,0.0114,0.9070,-0.5172
,,,,0.6955,0.0108,0.3898,-0.2458
,,,,0.7063,0.0245,0.1440,0.0013
,,,,0.7308,-0.0065,0.1453,0.3825
,,,,0.7243,-0.0562,0.5278,0.3500
,,,,0.6681,0.0432,0.8778,-0.1931
,,,,0.7113,0.0623,0.6846,-0.2962
,,,,0.7736,0.0083,0.3884,-0.2354
,,,,0.7819,0.0067,0.1530,0.2143
,,,,0.7886,0.0130,0.3673,0.5820
,,,,0.8017,0.0022,0.9493,-0.0018
,,,,0.8038,0.0148,0.9474,-0.5967
,,,,0.8187,0.0099,0.3507,0.2198
,,,,0.8286,0.0097,0.5706,-0.4100
,,,,0.8382,0.0052,0.1606,0.0043
,,,,0.8434,0.0021,0.1649,0.3913
,,,,0.8455,0.0079,0.5562,0.3986
,,,,0.8534,0.0002,0.9548,-0.0216
,,,,0.8535,0.0116,0.9332,-0.0255
,,,,0.8652,-0.0017,0.9078,0.0021
,,,,0.8635,0.0094,0.9099,-0.0394
,,,,0.8729,-0.0058,0.8704,0.0144
,,,,0.8671,0.0206,0.8849,-0.0140
,,,,0.8877,0.0074,0.8709,0.0000
,,,,0.8951,0.0060,0.8709,0.0221
,,,,0.9012,-0.0881,0.8930,0.0085
,,,,0.8131,-0.0395,0.9016,0.0191
,,,,0.7736,0.0761,0.9206,-0.0298
,,,,0.8497,0.0029,0.8908,-0.0162
,,,,0.8526,0.0414,0.8746,0.0024
,,,,0.8940,-0.0150,0.8769,-0.0369
,,,,0.8790,0.0244,0.8400,-0.0815
,,,,0.9034,0.0251,0.7585,-0.0737
,,,,0.9285,-0.4700,0.6848,-0.0396
,,,,0.4586,0.3829,0.6452,-0.0483
,,,,0.8415,0.1016,0.5969,-0.1275
,,,,0.9430,-0.5383,0.4694,-0.0092
,,,,0.4048,0.0134,0.4602,-0.4602
,,,,0.4182,0.3614,0.2502,0.0433
,,,,0.7796,0.1521,0.2935,-0.0049
,,,,0.9316,-0.4376,0.2885,0.5054
,,,,0.4941,-0.2222,0.7939,-0.7939
,,,,0.2719,0.3871,0.8041,-0.0351
,,,,0.6590,0.3377,0.7689,-0.0847
,,,,0.9968,-0.5583,0.6843,-0.3856
,,,,0.4385,0.4552,0.2986,-0.0612
,,,,0.8937,-0.4587,0.2374,-0.0721
,,,,0.4350,-0.2093,0.1653,0.0642
,,,,0.2257,0.0369,0.2295,-0.0719
,,,,0.2626,-0.0279,0.1575,-0.0718
,,,,0.2348,0.1623,0.0858,0.0704
,,,,0.3971,0.0187,0.1561,0.0301
,,,,0.4158,-0.1718,0.1863,-0.0026
,,,,0.2441,0.1728,0.1836,0.0228
,,,,0.4169,-0.1086,0.2065,0.1158
,,,,0.3083,0.0223,0.3222,0.0344
,,,,0.3306,0.4936,0.3566,-0.1501
,,,,0.8242,0.0221,0.2065,0.0290
,,,,0.8463,-0.3460,0.2356,0.0319
,,,,0.5002,-0.2286,0.2674,0.0394
,,,,0.2716,0.0079,0.3068,0.1876
,,,,0.2795,0.1253,0.4944,0.1061
,,,,0.4047,0.2262,0.6005,0.0913
,,,,0.6310,-0.1528,0.6918,-0.1347
,,,,0.4782,-0.2203,0.5571,-0.2996
,,,,0.2580,-0.0305,0.2575,0.3682
,,,,0.2274,0.1528,0.6257,-0.2578
,,,,0.3802,0.1041,0.3679,0.3888
,,,,0.4842,-0.4842,0.7567,0.0766
,,,,0.6304,0.0456,0.8333,-0.3592
,,,,0.6760,0.0068,0.4741,0.2681
,,,,0.6828,0.0081,0.7421,-0.7421
,,,,0.6910,0.0128,0.2860,-0.0874
,,,,0.7038,0.0076,0.1987,0.0399
,,,,0.7114,0.0131,0.2385,0.0270
,,,,0.7245,-0.0216,0.2655,0.0313
,,,,0.7030,-0.0757,0.2968,0.2789
,,,,0.6272,0.0548,0.5757,0.2602
,,,,0.6820,0.0949,0.8359,-0.8359
,,,,0.7769,0.0187,0.8854,-0.6768
,,,,0.7956,0.0345,0.2086,-0.0387
,,,,0.8301,-0.0753,0.1699,0.6660
,,,,0.7548,0.0245,0.8359,-0.8359
,,,,0.7793,-0.0011,0.8442,-0.8442
,,,,0.7782,-0.0321,0.6743,-0.1120
,,,,0.7461,0.1336,0.5622,-0.5622
,,,,0.8797,0.0327,0.9250,-0.0258
,,,,0.9123,-0.1048,0.8992,-0.8992
,,,,0.8076,0.0964,0.8390,-0.3702
,,,,0.9040,-0.0934,0.4688,0.2288
,,,,0.8106,0.0281,0.6976,-0.6976
,,,,0.8387,0.0314,0.3542,-0.0436
,,,,0.8701,-0.0116,0.3106,0.0085
,,,,0.8586,0.0846,0.3191,-0.0189
,,,,0.9432,-0.0775,0.3002,-0.0375
,,,,0.8656,-0.0288,0.2626,-0.0209
,,,,0.8368,0.0958,0.2417,0.0042
,,,,0.9327,-0.1695,0.2459,0.0297
,,,,0.7631,0.1387,0.2756,-0.0175
,,,,0.9018,-0.0371,0.2581,-0.0035
,,,,0.8647,0.0488,0.2546,-0.0789
,,,,0.9135,0.0058,0.1757,0.0652
,,,,0.9192,-0.0986,0.2409,0.0293
,,,,0.8207,0.0961,0.2702,0.0159
,,,,0.9167,-0.0836,0.2861,-0.0384
,,,,0.8332,0.0997,0.2477,0.0604
,,,,0.9329,-0.0814,0.3081,0.0117
,,,,0.8515,-0.0156,0.3198,-0.0293
,,,,0.8359,0.1329,0.2905,0.0127
,,,,0.9687,-0.2728,0.3032,0.0367
,,,,0.6959,0.0418,0.3400,-0.0658
,,,,0.7377,0.2659,0.2742,-0.0163
,,,,0.9995,-0.0182,0.2817,0.0347
,,,,0.9813,-0.3423,0.3164,0.0271
,,,,0.6390,-0.6390,0.3434,0.0022
,,,,0.9301,-0.5846,0.3456,0.2797
,,,,0.3456,0.1930,0.6253,0.1788
,,,,0.5386,-0.0621,0.8040,0.1194
,,,,0.4764,0.0131,0.9235,0.0688
,,,,0.4896,0.5178,0.9922,-0.0559
,,,,0.8102,-0.0452,0.9364,0.0326
,,,,0.7650,-0.7650,0.9690,-0.1313
,,,,0.2721,-0.1080,0.8377,0.0165
,,,,0.1641,-0.0020,0.8542,-0.0979
,,,,0.1622,0.0146,0.7563,0.1934
,,,,0.1768,0.0114,0.9497,0.0159
,,,,0.1882,0.0105,0.9656,-0.2028
,,,,0.1987,-0.0050,0.7628,0.1994
,,,,0.1937,-0.0349,0.9622,0.0168
,,,,0.1587,0.0217,0.9790,-0.0893
,,,,0.1804,0.0874,0.8897,-0.0551
,,,,0.2678,0.1101,0.8346,0.1506
,,,,0.3779,-0.0694,0.9852,-0.9852
,,,,0.3085,-0.0484,0.6350,0.3658
,,,,0.2601,-0.2601,0.8017,-0.8017
,,,,0.5830,-0.1347,0.4368,-0.4368
,,,,0.4484,0.0997,0.6692,-0.3522
